"","sampleID","mimicID","experiment","treatment","timepoint","sample","gavage","hypothesis","trial","unique.mouse.id","tumor.volume"
"61",15,"mim11-N m3c4","mimic 11","IgG","necropsy","HONC60-79","Post-BRB","Lachnospira","BEWELL","3 x 4_IgG_HONC60-79 v4",1132.0155
"62",319,"mim12-N m1c1","mimic 12","Anti-PD1","necropsy","HONC60-85","Post-BRB","Blautia","BEWELL","1 x 1_Anti-PD1_HONC60-85 v2",53.24
"63",217,"mim12-N m2c1","mimic 12","Anti-PD1","necropsy","HONC60-85","Post-BRB","Blautia","BEWELL","2 x 1_Anti-PD1_HONC60-85 v2",0
"64",323,"mim12-N m3c1","mimic 12","Anti-PD1","necropsy","HONC60-85","Post-BRB","Blautia","BEWELL","3 x 1_Anti-PD1_HONC60-85 v2",7.29
"65",94,"mim12-N m1c2","mimic 12","Anti-PD1","necropsy","HONC60-85","Pre-BRB","Blautia","BEWELL","1 x 2_Anti-PD1_HONC60-85 v1",183.7875
"66",115,"mim12-N m2c2","mimic 12","Anti-PD1","necropsy","HONC60-85","Pre-BRB","Blautia","BEWELL","2 x 2_Anti-PD1_HONC60-85 v1",0
"67",113,"mim12-N m3c2","mimic 12","Anti-PD1","necropsy","HONC60-85","Pre-BRB","Blautia","BEWELL","3 x 2_Anti-PD1_HONC60-85 v1",0
"68",388,"mim12-N m1c3","mimic 12","IgG","necropsy","HONC60-85","Post-BRB","Blautia","BEWELL","1 x 3_IgG_HONC60-85 v2",0
"69",262,"mim12-N m2c3","mimic 12","IgG","necropsy","HONC60-85","Post-BRB","Blautia","BEWELL","2 x 3_IgG_HONC60-85 v2",0
"70",350,"mim12-N m3c3","mimic 12","IgG","necropsy","HONC60-85","Post-BRB","Blautia","BEWELL","3 x 3_IgG_HONC60-85 v2",130.075
"71",234,"mim12-N m1c4","mimic 12","IgG","necropsy","HONC60-85","Pre-BRB","Blautia","BEWELL","1 x 4_IgG_HONC60-85 v1",831.464
"72",111,"mim12-N m2c4","mimic 12","IgG","necropsy","HONC60-85","Pre-BRB","Blautia","BEWELL","2 x 4_IgG_HONC60-85 v1",274.752
"73",306,"mim12-N m3c4","mimic 12","IgG","necropsy","HONC60-85","Pre-BRB","Blautia","BEWELL","3 x 4_IgG_HONC60-85 v1",268.324
"74",311,"mim13-N m1c3","mimic 13","IgG","necropsy","HONC60-84","Post-BRB","Blautia","BEWELL","1 x 3_IgG_HONC60-84 v4",75.6315
"75",297,"mim13-N m1c1","mimic 13","Anti-PD1","necropsy","HONC60-84","Pre-BRB","Blautia","BEWELL","1 x 1_Anti-PD1_HONC60-84 v3",0
"76",377,"mim13-N m2c1","mimic 13","Anti-PD1","necropsy","HONC60-84","Pre-BRB","Blautia","BEWELL","2 x 1_Anti-PD1_HONC60-84 v3",62.422
"77",425,"mim13-N m3c1","mimic 13","Anti-PD1","necropsy","HONC60-84","Pre-BRB","Blautia","BEWELL","3 x 1_Anti-PD1_HONC60-84 v3",158.8125
"78",7,"mim13-N m1c2","mimic 13","IgG","necropsy","HONC60-84","Pre-BRB","Blautia","BEWELL","1 x 2_IgG_HONC60-84 v3",622.104
"79",194,"mim13-N m2c2","mimic 13","IgG","necropsy","HONC60-84","Pre-BRB","Blautia","BEWELL","2 x 2_IgG_HONC60-84 v3",0
"80",417,"mim13-N m3c2","mimic 13","IgG","necropsy","HONC60-84","Pre-BRB","Blautia","BEWELL","3 x 2_IgG_HONC60-84 v3",612.5625
"81",93,"mim13-N m1c3","mimic 13","IgG","necropsy","HONC60-84","Post-BRB","Blautia","BEWELL","1 x 3_IgG_HONC60-84 v4",75.6315
"82",316,"mim13-N m2c3","mimic 13","IgG","necropsy","HONC60-84","Post-BRB","Blautia","BEWELL","2 x 3_IgG_HONC60-84 v4",165.3475
"83",486,"mim13-N m3c3","mimic 13","IgG","necropsy","HONC60-84","Post-BRB","Blautia","BEWELL","3 x 3_IgG_HONC60-84 v4",62.422
"84",353,"mim13-N m1c4","mimic 13","Anti-PD1","necropsy","HONC60-84","Post-BRB","Blautia","BEWELL","1 x 4_Anti-PD1_HONC60-84 v4",351.6215
"85",314,"mim13-N m2c4","mimic 13","Anti-PD1","necropsy","HONC60-84","Post-BRB","Blautia","BEWELL","2 x 4_Anti-PD1_HONC60-84 v4",0
"86",222,"mim13-N m3c4","mimic 13","Anti-PD1","necropsy","HONC60-84","Post-BRB","Blautia","BEWELL","3 x 4_Anti-PD1_HONC60-84 v4",16.224
"87",219,"mim14-N m1c1","mimic 14",NA,"necropsy","4033","Responder","Immunotherapy Resp.","Fitness",NA,NA
"88",77,"mim14-N m2c1","mimic 14",NA,"necropsy","4033","Responder","Immunotherapy Resp.","Fitness",NA,NA
"89",342,"mim14-N m3c1","mimic 14",NA,"necropsy","4033","Responder","Immunotherapy Resp.","Fitness",NA,NA
"90",57,"mim14-N m1c2","mimic 14",NA,"necropsy","4058","Non-Responder","Immunotherapy Resp.","Fitness",NA,NA
"91",487,"mim14-N m2c2","mimic 14",NA,"necropsy","4058","Non-Responder","Immunotherapy Resp.","Fitness",NA,NA
"92",22,"mim14-N m3c2","mimic 14",NA,"necropsy","4058","Non-Responder","Immunotherapy Resp.","Fitness",NA,NA
"93",136,"mim14-N m1c3","mimic 14",NA,"necropsy","4033","Responder","Immunotherapy Resp.","Fitness",NA,NA
"94",332,"mim14-N m2c3","mimic 14",NA,"necropsy","4033","Responder","Immunotherapy Resp.","Fitness",NA,NA
"95",147,"mim14-N m3c3","mimic 14",NA,"necropsy","4033","Responder","Immunotherapy Resp.","Fitness",NA,NA
"96",246,"mim14-N m1c4","mimic 14",NA,"necropsy","4058","Non-Responder","Immunotherapy Resp.","Fitness",NA,NA
"97",501,"mim14-N m2c4","mimic 14",NA,"necropsy","4058","Non-Responder","Immunotherapy Resp.","Fitness",NA,NA
"98",166,"mim14-N m3c4","mimic 14",NA,"necropsy","4058","Non-Responder","Immunotherapy Resp.","Fitness",NA,NA
"99",481,"mim15-N m1c1","mimic 15","IgG","necropsy",NA,"saline","Antibiotic Resp.","mimic",NA,NA
"100",255,"mim15-N m2c1","mimic 15","IgG","necropsy",NA,"saline","Antibiotic Resp.","mimic",NA,NA
"101",252,"mim15-N m3c1","mimic 15","IgG","necropsy",NA,"saline","Antibiotic Resp.","mimic",NA,NA
"102",200,"mim15-N m1c2","mimic 15","Anti-PD1 + Antibiotics","necropsy",NA,"saline","Antibiotic Resp.","mimic",NA,NA
"103",209,"mim15-N m2c2","mimic 15","Anti-PD1 + Antibiotics","necropsy",NA,"saline","Antibiotic Resp.","mimic",NA,NA
"104",230,"mim15-N m2c3","mimic 15","Anti-PD1","necropsy",NA,"saline","Antibiotic Resp.","mimic",NA,NA
"105",432,"mim15-N m1c3","mimic 15","Anti-PD1","necropsy",NA,"saline","Antibiotic Resp.","mimic",NA,NA
"106",360,"mim15-N m2c3","mimic 15","Anti-PD1","necropsy",NA,"saline","Antibiotic Resp.","mimic",NA,NA
"107",430,"mim15-N m3c3","mimic 15","Anti-PD1","necropsy",NA,"saline","Antibiotic Resp.","mimic",NA,NA
"108",440,"mim15-N m1c4","mimic 15","IgG + Antibiotics","necropsy",NA,"saline","Antibiotic Resp.","mimic",NA,NA
"109",492,"mim15-N m2c4","mimic 15","IgG + Antibiotics","necropsy",NA,"saline","Antibiotic Resp.","mimic",NA,NA
"110",354,"mim15-N m3c4","mimic 15","IgG + Antibiotics","necropsy",NA,"saline","Antibiotic Resp.","mimic",NA,NA
"111",253,"mim15-N m1c5","mimic 15","IgG","necropsy",NA,"saline","Antibiotic Resp.","mimic",NA,NA
"112",445,"mim15-N m2c5","mimic 15","IgG","necropsy",NA,"saline","Antibiotic Resp.","mimic",NA,NA
"113",182,"mim15-N m3c5","mimic 15","IgG","necropsy",NA,"saline","Antibiotic Resp.","mimic",NA,NA
"114",207,"mim15-N m1c6","mimic 15","Anti-PD1 + Antibiotics","necropsy",NA,"saline","Antibiotic Resp.","mimic",NA,NA
"115",225,"mim15-N m2c6","mimic 15","Anti-PD1 + Antibiotics","necropsy",NA,"saline","Antibiotic Resp.","mimic",NA,NA
"116",80,"mim15-N m2c6","mimic 15","Anti-PD1 + Antibiotics","necropsy",NA,"saline","Antibiotic Resp.","mimic",NA,NA
"117",418,"mim15-N m1c7","mimic 15","Anti-PD1","necropsy",NA,"saline","Antibiotic Resp.","mimic",NA,NA
"118",233,"mim15-N m2c7","mimic 15","Anti-PD1","necropsy",NA,"saline","Antibiotic Resp.","mimic",NA,NA
"119",114,"mim15-N m3c7","mimic 15","Anti-PD1","necropsy",NA,"saline","Antibiotic Resp.","mimic",NA,NA
"120",272,"mim15-N m1c8","mimic 15","IgG + Antibiotics","necropsy",NA,"saline","Antibiotic Resp.","mimic",NA,NA
"121",499,"mim15-N m2c8","mimic 15","IgG + Antibiotics","necropsy",NA,"saline","Antibiotic Resp.","mimic",NA,NA
"122",382,"mim15-N m3c8","mimic 15","IgG + Antibiotics","necropsy",NA,"saline","Antibiotic Resp.","mimic",NA,NA
"123",477,"mim16-N m1c1","mimic 16","Anti-PD1","necropsy","HONC60-85v1","Pre-BRB + Blautia","Blautia Supp.","BEWELL","1 x 1_Anti-PD1_HONC60-85v1 + Blautia",0
"124",58,"mim16-N m2c1","mimic 16","Anti-PD1","necropsy","HONC60-85v1","Pre-BRB + Blautia","Blautia Supp.","BEWELL","2 x 1_Anti-PD1_HONC60-85v1 + Blautia",0
"125",152,"mim16-N m3c1","mimic 16","Anti-PD1","necropsy","HONC60-85v1","Pre-BRB + Blautia","Blautia Supp.","BEWELL","3 x 1_Anti-PD1_HONC60-85v1 + Blautia",0
"126",347,"mim16-N m1c2","mimic 16","Anti-PD1","necropsy","HONC60-85v1","Pre-BRB","Blautia Supp.","BEWELL","1 x 2_Anti-PD1_HONC60-85v1",0
"127",179,"mim16-N m2c2","mimic 16","Anti-PD1","necropsy","HONC60-85v1","Pre-BRB","Blautia Supp.","BEWELL","2 x 2_Anti-PD1_HONC60-85v1",0
"128",141,"mim16-N m3c2","mimic 16","Anti-PD1","necropsy","HONC60-85v1","Pre-BRB","Blautia Supp.","BEWELL","3 x 2_Anti-PD1_HONC60-85v1",0
"129",195,"mim16-N m1c3","mimic 16","IgG","necropsy","HONC60-85v1","Pre-BRB + Blautia","Blautia Supp.","BEWELL","1 x 3_IgG_HONC60-85v1 + Blautia",151.0785
"130",517,"mim16-N m2c3","mimic 16","IgG","necropsy","HONC60-85v1","Pre-BRB + Blautia","Blautia Supp.","BEWELL","2 x 3_IgG_HONC60-85v1 + Blautia",244.6505
"131",339,"mim16-N m3c3","mimic 16","IgG","necropsy","HONC60-85v1","Pre-BRB + Blautia","Blautia Supp.","BEWELL","3 x 3_IgG_HONC60-85v1 + Blautia",476.847
"132",496,"mim16-N m1c4","mimic 16","IgG","necropsy","HONC60-85v1","Pre-BRB","Blautia Supp.","BEWELL","1 x 4_IgG_HONC60-85v1",35.301
